2740_merged_read_M05295:78:000000000-BJNBT:1:1102:11514:2128_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
3661_merged_read_M05295:78:000000000-BJNBT:1:1102:7295:2192_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
3902_merged_read_M05295:78:000000000-BJNBT:1:1102:8122:2208_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
3942_merged_read_M05295:78:000000000-BJNBT:1:1102:11677:2210_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
3986_merged_read_M05295:78:000000000-BJNBT:1:1102:8617:2213_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
3987_merged_read_M05295:78:000000000-BJNBT:1:1102:10345:2213_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4050_merged_read_M05295:78:000000000-BJNBT:1:1102:20262:2218_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
4102_merged_read_M05295:78:000000000-BJNBT:1:1102:12747:2222_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4137_merged_read_M05295:78:000000000-BJNBT:1:1102:19831:2224_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
4153_merged_read_M05295:78:000000000-BJNBT:1:1102:11584:2225_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
4159_merged_read_M05295:78:000000000-BJNBT:1:1102:15310:2225_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4166_merged_read_M05295:78:000000000-BJNBT:1:1102:9282:2226_1:N:0:CTCACG	VJ_HITS_ARE_EMPTY
4189_merged_read_M05295:78:000000000-BJNBT:1:1102:10693:2228_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
4232_merged_read_M05295:78:000000000-BJNBT:1:1102:18194:2229_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
4337_merged_read_M05295:78:000000000-BJNBT:1:1102:15807:2236_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4372_merged_read_M05295:78:000000000-BJNBT:1:1102:7597:2238_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4385_merged_read_M05295:78:000000000-BJNBT:1:1102:16986:2239_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4399_merged_read_M05295:78:000000000-BJNBT:1:1102:8316:2240_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4402_merged_read_M05295:78:000000000-BJNBT:1:1102:18862:2240_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4477_merged_read_M05295:78:000000000-BJNBT:1:1102:7321:2246_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4541_merged_read_M05295:78:000000000-BJNBT:1:1102:23206:2250_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4551_merged_read_M05295:78:000000000-BJNBT:1:1102:22460:2251_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
4564_merged_read_M05295:78:000000000-BJNBT:1:1102:11049:2251_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4584_merged_read_M05295:78:000000000-BJNBT:1:1102:21686:2252_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4630_merged_read_M05295:78:000000000-BJNBT:1:1102:21562:2256_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4645_merged_read_M05295:78:000000000-BJNBT:1:1102:17975:2257_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4696_merged_read_M05295:78:000000000-BJNBT:1:1102:13640:2261_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4701_merged_read_M05295:78:000000000-BJNBT:1:1102:13619:2261_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
4790_merged_read_M05295:78:000000000-BJNBT:1:1102:15161:2267_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4799_merged_read_M05295:78:000000000-BJNBT:1:1102:16482:2267_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4810_merged_read_M05295:78:000000000-BJNBT:1:1102:14048:2268_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4826_merged_read_M05295:78:000000000-BJNBT:1:1102:17080:2270_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4934_merged_read_M05295:78:000000000-BJNBT:1:1102:21328:2277_1:N:0:ACCACG	VJ_HITS_ARE_EMPTY
4946_merged_read_M05295:78:000000000-BJNBT:1:1102:7480:2278_1:N:0:AACACG	VJ_HITS_ARE_EMPTY
4954_merged_read_M05295:78:000000000-BJNBT:1:1102:23255:2278_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
4980_merged_read_M05295:78:000000000-BJNBT:1:1102:22636:2280_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
5041_merged_read_M05295:78:000000000-BJNBT:1:1102:11490:2284_1:N:0:ATCACT	RIGHT_UNCOVERED_LIMIT_EXCEEDS	9
5047_merged_read_M05295:78:000000000-BJNBT:1:1102:19461:2284_1:N:0:AGCACG	VJ_HITS_ARE_EMPTY
5051_merged_read_M05295:78:000000000-BJNBT:1:1102:8242:2285_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
5058_merged_read_M05295:78:000000000-BJNBT:1:1102:10126:2285_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
5100_merged_read_M05295:78:000000000-BJNBT:1:1102:10065:2289_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
5144_merged_read_M05295:78:000000000-BJNBT:1:1102:20794:2291_1:N:0:ATCACC	VJ_HITS_ARE_EMPTY
5180_merged_read_M05295:78:000000000-BJNBT:1:1102:9948:2294_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
5205_merged_read_M05295:78:000000000-BJNBT:1:1102:23899:2295_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
5219_merged_read_M05295:78:000000000-BJNBT:1:1102:23306:2296_1:N:0:AGCACG	VJ_HITS_ARE_EMPTY
5231_merged_read_M05295:78:000000000-BJNBT:1:1102:22614:2296_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
5243_merged_read_M05295:78:000000000-BJNBT:1:1102:24247:2298_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
5256_merged_read_M05295:78:000000000-BJNBT:1:1102:17929:2298_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
5279_merged_read_M05295:78:000000000-BJNBT:1:1102:19116:2300_1:N:0:ATCCCG	VJ_HITS_ARE_EMPTY
5287_merged_read_M05295:78:000000000-BJNBT:1:1102:11647:2301_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
5320_merged_read_M05295:78:000000000-BJNBT:1:1102:13299:2303_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
5385_merged_read_M05295:78:000000000-BJNBT:1:1102:11226:2307_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
5392_merged_read_M05295:78:000000000-BJNBT:1:1102:10574:2307_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
5447_merged_read_M05295:78:000000000-BJNBT:1:1102:9166:2311_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
5480_merged_read_M05295:78:000000000-BJNBT:1:1102:9026:2313_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
5498_merged_read_M05295:78:000000000-BJNBT:1:1102:13136:2314_1:N:0:AACACG	VJ_HITS_ARE_EMPTY
5504_merged_read_M05295:78:000000000-BJNBT:1:1102:17097:2314_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
5537_merged_read_M05295:78:000000000-BJNBT:1:1102:15371:2317_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
5595_merged_read_M05295:78:000000000-BJNBT:1:1102:9623:2320_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
5617_merged_read_M05295:78:000000000-BJNBT:1:1102:21533:2322_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
5667_merged_read_M05295:78:000000000-BJNBT:1:1102:20111:2325_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
